K,Run,Sign_Time_s,Verify_Time_s,Link_Time_s,Deanonymize_Time_s
8,1,0.26700829600008547,0.28656555099996694,0.5346965239998553,0.01448239499995907
8,2,0.2654387279999355,0.2666292249998605,0.541541991999793,0.01406384100005198
8,3,0.26696944200011785,0.2726785770000788,0.5420092669999121,0.015989182999874174
8,4,0.26510755100002825,0.27434507499992833,0.5425438649999705,0.014101464999839664
8,5,0.25957291999998233,0.2700691289999213,0.5499202540001988,0.015062676000070496
8,6,0.26740545999996357,0.2699575350000032,0.5371262149999438,0.018754743000044982
8,7,0.2586677649999274,0.26994843400007085,0.5288587400000324,0.01710143400009656
8,8,0.26147561499988115,0.26562013299985665,0.5400061030002234,0.0142186309999488
8,9,0.2614392410000619,0.2684355180001603,0.5276178879998952,0.01222271599999658
8,10,0.25976647500010586,0.2755816699998377,0.5379433900000095,0.014037012000017057
8,11,0.2637712560001546,0.26795192400004453,0.5342102450001676,0.017831032000003688
8,12,0.2718613720001031,0.26516103600010865,0.5457114030000412,0.01223127499997645
8,13,0.2693963930000791,0.27013455499991323,0.5389507410000078,0.009072302000049604
8,14,0.26515593199997056,0.26980194699990534,0.5400783309999042,0.012187497000013536
8,15,0.26720679000004566,0.2680333089999749,0.5435092699999586,0.014729987999999139
8,16,0.2767051519999768,0.26887955100005456,0.5344473089999155,0.0160848470000019
8,17,0.26671182000018234,0.2707476810001026,0.5335712490000333,0.01794612000003326
8,18,0.2650425140000152,0.26566953999986254,0.5314778480001223,0.01725956099994619
8,19,0.268348375999949,0.2681072589998621,0.5428884380000909,0.018712274000108664
8,20,0.26744229100017947,0.2803657580000163,0.5427669519999654,0.009735062999880029
8,21,0.26827462400001423,0.2687632989998292,0.5462079979999999,0.018003417000045374
8,22,0.2696341299999858,0.26810602499995184,0.5410038489999351,0.018373185999962516
8,23,0.2637428689999979,0.27138015100013035,0.5404552520001289,0.01574357799995596
8,24,0.2649518660000467,0.27654128600011063,0.5412071180001021,0.017058494999901086
8,25,0.27093141500017737,0.2691947880000498,0.5345457199998691,0.0168001170000025
8,26,0.264052367999966,0.2730617530000927,0.531860270000152,0.01691305999997894
8,27,0.26491152600010537,0.26573573200016654,0.5311127389998092,0.019831669000041074
8,28,0.2729775979998976,0.26776240200001666,0.5393084960001033,0.014143784999987474
8,29,0.263501579999911,0.2649881889999506,0.546851573999902,0.012140897999870504
8,30,0.2654279679998126,0.26963105200002246,0.5390895589998763,0.014488671999970393
8,31,0.2724423590000242,0.2671186529998977,0.5419013340001584,0.015842958999883194
8,32,0.2637411670000347,0.26888907299985476,0.5305576490000021,0.010835837999820797
8,33,0.26882443499994224,0.2666641420000815,0.5373953159999019,0.014040001000012126
8,34,0.2649121389999891,0.26516614299998764,0.5291810060000444,0.009356715999956577
8,35,0.2664026659999763,0.2707947779999813,0.5325290000000678,0.017821928999865122
8,36,0.26228526799991414,0.2667395989999477,0.5360865150000791,0.015978964999931122
8,37,0.2684303569999429,0.28075237600000946,0.5388160259999495,0.01636028999996597
8,38,0.26548684999988836,0.2683755470000051,0.532921492000014,0.0175849360000484
8,39,0.268297979999943,0.26676707000001443,0.5422391270001299,0.01818001199990249
8,40,0.26462762300002396,0.27040754100016784,0.5342353789999379,0.015593235000096684
8,41,0.26607182299994747,0.26496273500015377,0.5317142200001399,0.017720134000001053
8,42,0.2645399590001034,0.267395820000047,0.53604329399991,0.0190047239998421
8,43,0.2627014559998315,0.2632092559999819,0.5401654160000362,0.01514069799986828
8,44,0.26435349600001246,0.26879107100012334,0.5298810770000273,0.014062345999946047
8,45,0.2643758400001843,0.26377186000013353,0.5372232730001087,0.01690759200005232
8,46,0.2674204949998966,0.2705516200001057,0.5428244860001996,0.009249893000060183
8,47,0.28570330299999114,0.2645194699998683,0.5352971119998529,0.01871058599999742
8,48,0.26712478000013107,0.2702069660001598,0.5345409779999954,0.01903261500001463
8,49,0.2646013710000261,0.265790356000025,0.529403246999891,0.01639204499997504
8,50,0.26533385700008694,0.26929511799994543,0.5281222240000716,0.015888199000073655
8,51,0.2629971139999725,0.27450824199991075,0.54196825300005,0.01450701199996729
8,52,0.26616783200006466,0.2647388160000901,0.5317829730001904,0.012422118000131377
8,53,0.26629388799983644,0.26434848499980035,0.5343303739998646,0.01544013000011546
8,54,0.26462650099983875,0.29187748499998634,0.5308194200001708,0.015778940000018338
8,55,0.26529692799999793,0.2694649739999022,0.5376168179998331,0.016190413999993325
8,56,0.2692593050001051,0.26311282500000743,0.5255795829998533,0.013653158999886728
8,57,0.2649617380000109,0.2719934269998703,0.5299795779999386,0.014143686000124944
8,58,0.26692114499996933,0.2658598279999751,0.5297205740000663,0.014090683000176796
8,59,0.26750174600010723,0.26439680999988013,0.5367040659998565,0.017549888999838004
8,60,0.2595952600001965,0.27193569399992157,0.538020035000045,0.014751501000091594
8,61,0.26368940899988047,0.2701751750000767,0.5398867639999025,0.018692359999931796
8,62,0.26109121299987237,0.26563913199993294,0.5291382350001186,0.01785186799997973
8,63,0.2686316080000779,0.26648900500003947,0.531310127000097,0.011512210999853778
8,64,0.26836427199987156,0.2636977009999555,0.5340942539999105,0.018236156999819286
8,65,0.2691850900000645,0.27069261399992683,0.5385790230000111,0.00899664100006703
8,66,0.2670201720000023,0.2697879570000623,0.5377266430000418,0.01736781499994322
8,67,0.2606789710000612,0.26526244400020005,0.5434086539999043,0.013967431000082797
8,68,0.2650185260001763,0.2666663680001875,0.5333615279998867,0.014970026999890251
8,69,0.26773474800006625,0.2640758330001063,0.5411328449999928,0.016103771999951277
8,70,0.2625024779999876,0.26479992600002333,0.530942997000011,0.013226403000089704
8,71,0.27206169300006877,0.2679244789999302,0.5384679880000931,0.01090774399995098
8,72,0.270617891000029,0.26557416099990405,0.5299036580001939,0.01676083799998196
8,73,0.2649686230001862,0.26588877199992567,0.5380058430000645,0.018661240000028556
8,74,0.26130484300006174,0.26645278099999814,0.531338678000111,0.01935569299985218
8,75,0.2631036679999852,0.2638073959999474,0.5335031790000357,0.018363555999940218
8,76,0.2701290740001241,0.2712743820000014,0.5568180820000634,0.018603758999915954
8,77,0.2692013409998708,0.27157622799995806,0.540337462000025,0.01351024700011294
8,78,0.27270821599995543,0.26591374400004497,0.5397146020000037,0.017388095999876896
8,79,0.27473825900005977,0.2715167629999087,0.5362275970001065,0.01338418799991814
8,80,0.2646277019998706,0.26544888099988384,0.526052239000137,0.00938205000011294
8,81,0.26396144399996047,0.26845163100006175,0.5283092350000516,0.01577526999994916
8,82,0.2659544109999388,0.26487597299978916,0.5361173059998237,0.014192993000051501
8,83,0.265266487999952,0.26804418599999735,0.5331237509999482,0.011730287999853317
8,84,0.2704299000001811,0.2694381070000418,0.5383213960001285,0.017726028999959453
8,85,0.2633270480000647,0.2654334950000248,0.5284594480001488,0.01565757000003032
8,86,0.26627652900015164,0.2698056730000644,0.5438440390000778,0.015857010999980048
8,87,0.2665177110000059,0.26749393099998997,0.5373416339998585,0.011552827000059551
8,88,0.26919788700001845,0.27716723900016405,0.8153137270001025,0.010284447999993063
8,89,0.29684042999997473,0.28105712499996116,0.6124813630001427,0.01533964999998716
8,90,0.31429570199998125,0.2987530830000651,0.5623771919999854,0.03037114699986887
8,91,0.33145699600004264,0.276977160999877,0.6016307449999658,0.02011527400009072
8,92,0.3950065199999244,0.2779873069998757,0.5294384389999323,0.018322683999940637
8,93,0.265768024999943,0.2673894009999458,0.5373527060000924,0.012596136999945884
8,94,0.26887757900021825,0.2722054749999643,0.5430356909998864,0.019276702999832196
8,95,0.27511869899990415,0.26557720400001017,0.5408024249998107,0.015995066999948904
8,96,0.26615086800006793,0.2754731930001526,0.537799183000061,0.016398187000049802
8,97,0.2737384289998772,0.26833160900014263,0.5465335760000016,0.02216716299994914
8,98,0.39216621600007784,0.3033868539998821,0.625527823000084,0.017284633999906873
8,99,0.268140737000067,0.2680392859999756,0.5391436689999409,0.012167944000111675
8,100,0.26597981700001583,0.2686137220000546,0.5351813740001035,0.018449512999950457
16,1,0.5814417030001096,0.5424849789999371,1.07539901500013,0.017188640000085798
16,2,0.5427606850000757,0.5360258020000401,1.0730601140001,0.010698989000047732
16,3,0.544918736999989,0.536429605999956,1.086599901999989,0.011010258999931466
16,4,0.5430300739999439,0.5364857279998887,1.0892033499999343,0.014463422999824616
16,5,0.5470611690000169,0.540300987999899,1.077739640000118,0.009328287000016644
16,6,0.5488213099999939,0.5357178240001303,1.0726083900001413,0.015988490999916394
16,7,0.5432779549998941,0.5364132359998166,1.08880727199994,0.018613010000080976
16,8,0.5398749900000439,0.5394189419998838,1.0795702109999183,0.017586712999900556
16,9,0.5537591199999952,0.5418763490001766,1.0836254270000154,0.010969033999799649
16,10,0.5386278119999588,0.5401212260001103,1.067495936999876,0.012768054999924061
16,11,0.5463386860001265,0.5456164119998448,1.0913265689998752,0.016905603000168412
16,12,0.5384675529999186,0.5392606549999073,1.0718703430000005,0.01574234700001398
16,13,0.55600937600002,0.5484052589999919,1.075681472000042,0.012581367999928261
16,14,0.549449506999963,0.5391711180000129,1.074615748000042,0.011715403000152946
16,15,0.5438330599999972,0.5412354109998887,1.0739220150001074,0.016116244999921037
16,16,0.5399822449999192,0.5404508990000068,1.0767023299999892,0.016069829999878493
16,17,0.5451397300000735,0.5422334269999283,1.0771370449999722,0.008900221999965652
16,18,0.5414939950001099,0.5370120019999831,1.0927579229999083,0.01836000499997681
16,19,0.5408823140001005,0.5387505070000316,1.070763579000186,0.0183383330002016
16,20,0.5442813849999766,0.5414602489997833,1.0887584629999765,0.018378325000185214
16,21,0.543378298000107,0.5384551249999276,1.0796082479998859,0.011975571999983003
16,22,0.5434813229999236,0.540197003000003,1.080042831000128,0.01411490300006335
16,23,0.5412136150000606,0.5388672679998763,1.0710972429999401,0.013107224000123097
16,24,0.5559777330001907,0.5338696650001111,1.0696529079998527,0.018267811999976402
16,25,0.5474576680001064,0.5414266469999802,1.071054292000099,0.014528824999842982
16,26,0.5441447830000925,0.5438734539998222,1.0885411430001568,0.01594720900016
16,27,0.5461913310000455,0.5381359549999161,1.0728715430000193,0.012172487000043475
